id,season,city,date,venue,team1,team2,toss_winner,toss_decision,result,dl_applied,winner,result_margin,target_runs,target_overs,super_over,player_of_match,umpire1,umpire2,team1_runs,team2_runs
1,2008,Kolkata,2008-03-11,Eden Gardens,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,normal,0,Sunrisers Hyderabad,18,160,20,1,David Warner,S Ravi,Aleem Dar,183,155
2,2008,Mumbai,2008-03-13,DY Patil Stadium,Royal Challengers Bangalore,Punjab Kings,Punjab Kings,field,normal,0,Royal Challengers Bangalore,5,218,20,0,Mohammed Siraj,Nitin Menon,Rod Tucker,145,213
3,2008,Bengaluru,2008-04-04,M Chinnaswamy Stadium,Chennai Super Kings,Delhi Capitals,Delhi Capitals,bat,normal,0,Chennai Super Kings,59,162,20,0,Ravindra Jadeja,S Ravi,Ian Gould,169,157
4,2008,Delhi,2008-05-18,Feroz Shah Kotla,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,bat,normal,0,Kolkata Knight Riders,43,159,20,0,Andre Russell,Kumar Dharmasena,S Ravi,225,154
5,2008,Jaipur,2008-04-11,Sawai Mansingh Stadium,Punjab Kings,Rajasthan Royals,Rajasthan Royals,field,normal,0,Punjab Kings,57,132,20,0,Mohammed Shami,Aleem Dar,Kumar Dharmasena,181,127
6,2008,Hyderabad,2008-05-24,Rajiv Gandhi International Stadium,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,bat,normal,0,Mumbai Indians,21,183,20,0,Suryakumar Yadav,Nitin Menon,Ian Gould,222,178
7,2008,Delhi,2008-03-28,Feroz Shah Kotla,Mumbai Indians,Punjab Kings,Punjab Kings,field,normal,0,Mumbai Indians,1,190,20,0,Hardik Pandya,Ian Gould,Kumar Dharmasena,157,185
8,2008,Chandigarh,2008-05-01,Punjab Cricket Association Stadium,Chennai Super Kings,Punjab Kings,Punjab Kings,bat,normal,0,Chennai Super Kings,5,192,20,0,MS Dhoni,Ian Gould,CB Gaffaney,199,187
9,2008,Bengaluru,2008-05-09,M Chinnaswamy Stadium,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,normal,0,Royal Challengers Bangalore,51,183,20,0,AB de Villiers,CB Gaffaney,Aleem Dar,160,178
10,2008,Kolkata,2008-03-01,Eden Gardens,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,normal,0,Chennai Super Kings,43,194,20,0,Ravindra Jadeja,Rod Tucker,Rod Tucker,160,189
11,2008,Mumbai,2008-05-03,Wankhede Stadium,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,bat,normal,0,Sunrisers Hyderabad,51,135,20,0,Kane Williamson,Kumar Dharmasena,Ian Gould,212,130
12,2008,Ahmedabad,2008-03-23,Narendra Modi Stadium,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,bat,normal,0,Chennai Super Kings,39,179,20,0,Ravindra Jadeja,S Ravi,Ian Gould,217,174
13,2008,Jaipur,2008-03-18,Sawai Mansingh Stadium,Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,field,normal,0,Kolkata Knight Riders,26,153,20,0,Pat Cummins,Kumar Dharmasena,Aleem Dar,171,148
14,2008,Chennai,2008-04-22,MA Chidambaram Stadium,Royal Challengers Bangalore,Delhi Capitals,Royal Challengers Bangalore,bat,normal,0,Royal Challengers Bangalore,37,167,20,0,AB de Villiers,CB Gaffaney,Kumar Dharmasena,144,162
15,2009,Chandigarh,2009-05-28,Punjab Cricket Association Stadium,Delhi Capitals,Punjab Kings,Punjab Kings,bat,normal,0,Delhi Capitals,33,156,20,0,Rishabh Pant,Aleem Dar,Ian Gould,199,151
16,2009,Chennai,2009-03-02,MA Chidambaram Stadium,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,bat,normal,0,Sunrisers Hyderabad,60,186,20,0,Bhuvneshwar Kumar,Aleem Dar,S Ravi,202,181
17,2009,Ahmedabad,2009-03-07,Narendra Modi Stadium,Mumbai Indians,Delhi Capitals,Delhi Capitals,field,normal,0,Mumbai Indians,2,209,20,0,Suryakumar Yadav,Ian Gould,CB Gaffaney,211,204
18,2009,Mumbai,2009-03-03,Wankhede Stadium,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,field,normal,0,Chennai Super Kings,8,189,20,1,MS Dhoni,CB Gaffaney,Aleem Dar,201,184
